Overall rank,Year,Country,Region,Score,GDP_per_capita,Social_Support,Life_expectancy,Freedom_to_choices,Generosity
44,2017,Ecuador,Latin America and Caribbean,6.008,1.001,1.286,0.686,0.455,0.15
45,2019,Nicaragua,Latin America and Caribbean,6.105,0.694,1.325,0.835,0.435,0.2
45,2017,El Salvador,Latin America and Caribbean,6.003,0.91,1.182,0.596,0.432,0.078
46,2016,El Salvador,Latin America and Caribbean,6.068,0.874,0.81,0.596,0.373,0.089
47,2019,Argentina,Latin America and Caribbean,6.086,1.092,1.432,0.881,0.471,0.066
48,2016,Nicaragua,Latin America and Caribbean,5.992,0.694,0.895,0.652,0.466,0.298
48,2015,Ecuador,Latin America and Caribbean,5.975,0.864,0.999,0.791,0.486,0.115
48,2018,Ecuador,Latin America and Caribbean,5.973,0.889,1.33,0.736,0.556,0.114
50,2019,Ecuador,Latin America and Caribbean,6.028,0.912,1.312,0.868,0.498,0.126
51,2016,Ecuador,Latin America and Caribbean,5.976,0.973,0.86,0.686,0.403,0.101
51,2015,Bolivia,Latin America and Caribbean,5.89,0.681,0.978,0.539,0.574,0.205
53,2015,Paraguay,Latin America and Caribbean,5.878,0.76,1.305,0.661,0.539,0.342
56,2019,Jamaica,Latin America and Caribbean,5.89,0.831,1.478,0.831,0.49,0.107
56,2018,Jamaica,Latin America and Caribbean,5.89,0.819,1.493,0.693,0.575,0.096
57,2015,Nicaragua,Latin America and Caribbean,5.828,0.593,1.142,0.743,0.555,0.278
58,2015,Peru,Latin America and Caribbean,5.824,0.9,0.975,0.73,0.415,0.15
58,2017,Bolivia,Latin America and Caribbean,5.823,0.834,1.228,0.474,0.559,0.226
59,2019,Honduras,Latin America and Caribbean,5.86,0.642,1.236,0.828,0.507,0.246
59,2016,Bolivia,Latin America and Caribbean,5.822,0.794,0.838,0.47,0.51,0.217
61,2019,Bolivia,Latin America and Caribbean,5.779,0.776,1.209,0.706,0.511,0.137
62,2018,Bolivia,Latin America and Caribbean,5.752,0.751,1.223,0.508,0.606,0.141
63,2019,Paraguay,Latin America and Caribbean,5.743,0.855,1.475,0.777,0.514,0.184
63,2017,Peru,Latin America and Caribbean,5.715,1.035,1.219,0.63,0.45,0.127
64,2016,Peru,Latin America and Caribbean,5.743,0.996,0.813,0.63,0.375,0.145
64,2018,Paraguay,Latin America and Caribbean,5.681,0.835,1.522,0.615,0.541,0.162
65,2015,Jamaica,Latin America and Caribbean,5.709,0.81,1.151,0.687,0.504,0.212
65,2019,Peru,Latin America and Caribbean,5.697,0.96,1.274,0.854,0.455,0.083
65,2018,Peru,Latin America and Caribbean,5.663,0.934,1.249,0.674,0.53,0.092
70,2016,Paraguay,Latin America and Caribbean,5.538,0.894,1.111,0.583,0.462,0.253
70,2017,Paraguay,Latin America and Caribbean,5.493,0.933,1.507,0.579,0.474,0.224
72,2018,Honduras,Latin America and Caribbean,5.504,0.62,1.205,0.622,0.459,0.197
73,2016,Jamaica,Latin America and Caribbean,5.51,0.893,0.964,0.595,0.436,0.222
76,2017,Jamaica,Latin America and Caribbean,5.311,0.926,1.368,0.641,0.474,0.234
77,2019,Dominican Republic,Latin America and Caribbean,5.425,1.015,1.401,0.779,0.497,0.113
82,2017,Venezuela,Latin America and Caribbean,5.25,1.128,1.431,0.617,0.154,0.065
83,2018,Dominican Republic,Latin America and Caribbean,5.302,0.982,1.441,0.614,0.578,0.12
86,2017,Dominican Republic,Latin America and Caribbean,5.23,1.079,1.402,0.575,0.553,0.187
89,2016,Dominican Republic,Latin America and Caribbean,5.155,1.028,0.995,0.577,0.523,0.213
91,2017,Honduras,Latin America and Caribbean,5.181,0.731,1.144,0.583,0.348,0.236
98,2015,Dominican Republic,Latin America and Caribbean,4.885,0.895,1.172,0.668,0.577,0.217
102,2018,Venezuela,Latin America and Caribbean,4.806,0.996,1.469,0.657,0.133,0.056
104,2016,Honduras,Latin America and Caribbean,4.871,0.694,0.756,0.584,0.268,0.204
105,2015,Honduras,Latin America and Caribbean,4.788,0.595,0.953,0.695,0.401,0.23
108,2019,Venezuela,Latin America and Caribbean,4.707,0.96,1.427,0.805,0.154,0.064
119,2015,Haiti,Latin America and Caribbean,4.518,0.267,0.743,0.388,0.244,0.462
136,2016,Haiti,Latin America and Caribbean,4.028,0.341,0.296,0.275,0.121,0.48
145,2017,Haiti,Latin America and Caribbean,3.603,0.369,0.64,0.277,0.03,0.489
147,2019,Haiti,Latin America and Caribbean,3.597,0.323,0.688,0.449,0.026,0.419
148,2018,Haiti,Latin America and Caribbean,3.582,0.315,0.714,0.289,0.025,0.392
11,2015,Israel,Middle East and Northern Africa,7.278,1.229,1.224,0.914,0.413,0.332
11,2016,Israel,Middle East and Northern Africa,7.267,1.338,0.995,0.849,0.364,0.323
11,2017,Israel,Middle East and Northern Africa,7.213,1.375,1.376,0.838,0.406,0.33
11,2018,Israel,Middle East and Northern Africa,7.19,1.244,1.433,0.888,0.464,0.262
13,2019,Israel,Middle East and Northern Africa,7.139,1.276,1.455,1.029,0.371,0.261
20,2015,United Arab Emirates,Middle East and Northern Africa,6.901,1.427,1.126,0.809,0.642,0.264
20,2018,United Arab Emirates,Middle East and Northern Africa,6.774,2.096,0.776,0.67,0.284,0.186
21,2019,United Arab Emirates,Middle East and Northern Africa,6.825,1.503,1.31,0.825,0.598,0.262
21,2017,United Arab Emirates,Middle East and Northern Africa,6.648,1.626,1.266,0.727,0.608,0.361
22,2015,Oman,Middle East and Northern Africa,6.853,1.36,1.082,0.763,0.633,0.215
28,2015,Qatar,Middle East and Northern Africa,6.611,1.69,1.079,0.797,0.64,0.326
28,2016,United Arab Emirates,Middle East and Northern Africa,6.573,1.574,0.871,0.73,0.562,0.266
28,2019,Saudi Arabia,Middle East and Northern Africa,6.375,1.403,1.357,0.795,0.439,0.08
29,2019,Qatar,Middle East and Northern Africa,6.374,1.684,1.313,0.871,0.555,0.22
32,2018,Qatar,Middle East and Northern Africa,6.374,1.649,1.303,0.748,0.654,0.256
33,2018,Saudi Arabia,Middle East and Northern Africa,6.371,1.379,1.331,0.633,0.509,0.098
34,2016,Saudi Arabia,Middle East and Northern Africa,6.379,1.49,0.848,0.593,0.379,0.155
35,2015,Saudi Arabia,Middle East and Northern Africa,6.411,1.395,1.084,0.72,0.31,0.137
35,2017,Qatar,Middle East and Northern Africa,6.375,1.871,1.274,0.71,0.604,0.33
36,2016,Qatar,Middle East and Northern Africa,6.375,1.824,0.88,0.717,0.567,0.324
37,2017,Saudi Arabia,Middle East and Northern Africa,6.344,1.531,1.287,0.59,0.45,0.148
37,2019,Bahrain,Middle East and Northern Africa,6.199,1.362,1.368,0.871,0.536,0.255
38,2016,Algeria,Middle East and Northern Africa,6.355,1.053,0.833,0.618,0.21,0.07
39,2015,Kuwait,Middle East and Northern Africa,6.295,1.554,1.166,0.725,0.555,0.162
39,2017,Kuwait,Middle East and Northern Africa,6.105,1.633,1.26,0.632,0.496,0.228
41,2016,Kuwait,Middle East and Northern Africa,6.239,1.617,0.878,0.636,0.432,0.16
41,2017,Bahrain,Middle East and Northern Africa,6.087,1.488,1.323,0.653,0.537,0.173
42,2016,Bahrain,Middle East and Northern Africa,6.218,1.44,0.944,0.657,0.474,0.171
43,2018,Bahrain,Middle East and Northern Africa,6.105,1.338,1.366,0.698,0.594,0.243
45,2018,Kuwait,Middle East and Northern Africa,6.083,1.474,1.301,0.675,0.554,0.167
49,2015,Bahrain,Middle East and Northern Africa,5.96,1.324,1.216,0.747,0.455,0.174
51,2019,Kuwait,Middle East and Northern Africa,6.011,1.05,1.409,0.828,0.557,0.359
53,2017,Algeria,Middle East and Northern Africa,5.872,1.092,1.146,0.618,0.233,0.069
63,2015,Libya,Middle East and Northern Africa,5.754,1.131,1.119,0.704,0.417,0.183
67,2016,Libya,Middle East and Northern Africa,5.615,1.067,0.951,0.523,0.407,0.171
68,2015,Algeria,Middle East and Northern Africa,5.605,0.939,1.078,0.618,0.286,0.078
68,2017,Libya,Middle East and Northern Africa,5.525,1.102,1.358,0.52,0.466,0.152
69,2017,Turkey,Middle East and Northern Africa,5.5,1.198,1.338,0.638,0.301,0.047
70,2018,Libya,Middle East and Northern Africa,5.566,0.985,1.35,0.553,0.496,0.116
72,2019,Libya,Middle East and Northern Africa,5.525,1.044,1.303,0.673,0.416,0.133
74,2018,Turkey,Middle East and Northern Africa,5.483,1.148,1.38,0.686,0.324,0.106
74,2017,Jordan,Middle East and Northern Africa,5.336,0.991,1.239,0.605,0.418,0.172
76,2015,Turkey,Middle East and Northern Africa,5.332,1.061,0.946,0.732,0.228,0.123
78,2016,Turkey,Middle East and Northern Africa,5.389,1.165,0.877,0.647,0.239,0.047
79,2019,Turkey,Middle East and Northern Africa,5.373,1.183,1.36,0.808,0.195,0.083
80,2016,Jordan,Middle East and Northern Africa,5.303,0.997,0.862,0.607,0.36,0.143
82,2015,Jordan,Middle East and Northern Africa,5.192,0.902,1.054,0.696,0.407,0.111
84,2018,Algeria,Middle East and Northern Africa,5.295,0.979,1.154,0.687,0.077,0.055
84,2017,Morocco,Middle East and Northern Africa,5.235,0.878,0.775,0.598,0.408,0.032
85,2018,Morocco,Middle East and Northern Africa,5.254,0.779,0.797,0.669,0.46,0.026
88,2017,Lebanon,Middle East and Northern Africa,5.225,1.075,1.13,0.735,0.289,0.264
88,2019,Algeria,Middle East and Northern Africa,5.211,1.002,1.16,0.785,0.086,0.073
88,2018,Lebanon,Middle East and Northern Africa,5.199,0.965,1.166,0.785,0.292,0.187
89,2019,Morocco,Middle East and Northern Africa,5.208,0.801,0.782,0.782,0.418,0.036
90,2018,Jordan,Middle East and Northern Africa,5.161,0.822,1.265,0.645,0.468,0.13
90,2016,Morocco,Middle East and Northern Africa,5.151,0.841,0.386,0.595,0.256,0.041
91,2019,Lebanon,Middle East and Northern Africa,5.197,0.987,1.224,0.815,0.216,0.166
92,2015,Morocco,Middle East and Northern Africa,5.013,0.735,0.641,0.61,0.417,0.072
93,2016,Lebanon,Middle East and Northern Africa,5.129,1.123,0.642,0.762,0.262,0.237
98,2016,Tunisia,Middle East and Northern Africa,5.045,0.977,0.432,0.596,0.236,0.039
101,2019,Jordan,Middle East and Northern Africa,4.906,0.837,1.225,0.815,0.383,0.11
102,2017,Tunisia,Middle East and Northern Africa,4.805,1.007,0.868,0.613,0.29,0.05
103,2015,Lebanon,Middle East and Northern Africa,4.839,1.026,0.8,0.839,0.339,0.219
103,2017,Palestinian Territories,Middle East and Northern Africa,4.775,0.716,1.156,0.566,0.255,0.114
104,2018,Palestinian Territories,Middle East and Northern Africa,4.743,0.642,1.217,0.602,0.266,0.086
104,2017,Egypt,Middle East and Northern Africa,4.735,0.99,0.997,0.52,0.282,0.129
105,2016,Iran,Middle East and Northern Africa,4.813,1.118,0.389,0.642,0.225,0.385
106,2018,Iran,Middle East and Northern Africa,4.707,1.059,0.771,0.691,0.459,0.282
107,2015,Tunisia,Middle East and Northern Africa,4.739,0.881,0.604,0.738,0.263,0.064
108,2016,Palestinian Territories,Middle East and Northern Africa,4.754,0.67,0.716,0.568,0.177,0.112
108,2015,Palestinian Territories,Middle East and Northern Africa,4.715,0.599,0.926,0.66,0.245,0.113
108,2017,Iran,Middle East and Northern Africa,4.692,1.157,0.712,0.639,0.249,0.387
110,2019,Palestinian Territories,Middle East and Northern Africa,4.696,0.657,1.247,0.672,0.225,0.103
110,2015,Iran,Middle East and Northern Africa,4.686,1.009,0.544,0.698,0.3,0.381
111,2018,Tunisia,Middle East and Northern Africa,4.592,0.9,0.906,0.69,0.271,0.04
112,2015,Iraq,Middle East and Northern Africa,4.677,0.985,0.819,0.602,0,0.179
112,2016,Iraq,Middle East and Northern Africa,4.575,1.075,0.592,0.511,0.249,0.196
117,2019,Iran,Middle East and Northern Africa,4.548,1.1,0.842,0.785,0.305,0.27
117,2017,Iraq,Middle East and Northern Africa,4.497,1.103,0.979,0.501,0.289,0.2
117,2018,Iraq,Middle East and Northern Africa,4.456,1.01,0.971,0.536,0.304,0.148
120,2016,Egypt,Middle East and Northern Africa,4.362,0.954,0.498,0.521,0.188,0.127
122,2018,Egypt,Middle East and Northern Africa,4.419,0.885,1.025,0.553,0.312,0.092
124,2019,Tunisia,Middle East and Northern Africa,4.461,0.921,1,0.815,0.167,0.059
126,2019,Iraq,Middle East and Northern Africa,4.437,1.043,0.98,0.574,0.241,0.148
135,2015,Egypt,Middle East and Northern Africa,4.194,0.882,0.747,0.617,0.173,0.113
136,2015,Yemen,Middle East and Northern Africa,4.077,0.546,0.681,0.401,0.356,0.091
137,2019,Egypt,Middle East and Northern Africa,4.166,0.913,1.039,0.644,0.241,0.076
146,2017,Yemen,Middle East and Northern Africa,3.593,0.592,0.935,0.31,0.249,0.104
147,2016,Yemen,Middle East and Northern Africa,3.724,0.579,0.475,0.31,0.229,0.098
149,2019,Syria,Middle East and Northern Africa,3.462,0.619,0.378,0.44,0.013,0.331
150,2018,Syria,Middle East and Northern Africa,3.462,0.689,0.382,0.539,0.088,0.376
151,2019,Yemen,Middle East and Northern Africa,3.38,0.287,1.163,0.463,0.143,0.108
152,2017,Syria,Middle East and Northern Africa,3.462,0.777,0.396,0.501,0.082,0.494
152,2018,Yemen,Middle East and Northern Africa,3.355,0.442,1.073,0.343,0.244,0.083
156,2016,Syria,Middle East and Northern Africa,3.069,0.747,0.149,0.63,0.069,0.484
156,2015,Syria,Middle East and Northern Africa,3.006,0.663,0.475,0.722,0.157,0.472
5,2015,Canada,North America,7.427,1.326,1.323,0.906,0.633,0.458
6,2016,Canada,North America,7.404,1.44,1.096,0.828,0.574,0.448
7,2018,Canada,North America,7.328,1.33,1.532,0.896,0.653,0.321
7,2017,Canada,North America,7.316,1.479,1.481,0.835,0.611,0.436
9,2019,Canada,North America,7.278,1.365,1.505,1.039,0.584,0.285
13,2016,United States,North America,7.104,1.508,1.048,0.779,0.482,0.411
14,2017,United States,North America,6.993,1.546,1.42,0.774,0.506,0.393
15,2015,United States,North America,7.119,1.395,1.247,0.862,0.546,0.401
18,2018,United States,North America,6.886,1.398,1.471,0.819,0.547,0.291
19,2019,United States,North America,6.892,1.433,1.457,0.874,0.454,0.28
22,2016,Singapore,Southeastern Asia,6.739,1.646,0.868,0.947,0.488,0.327
24,2015,Singapore,Southeastern Asia,6.798,1.522,1.02,1.025,0.543,0.311
26,2017,Singapore,Southeastern Asia,6.572,1.692,1.354,0.949,0.55,0.346
32,2017,Thailand,Southeastern Asia,6.424,1.128,1.426,0.647,0.58,0.572
33,2016,Thailand,Southeastern Asia,6.474,1.089,1.045,0.649,0.496,0.587
34,2015,Thailand,Southeastern Asia,6.455,0.967,1.265,0.739,0.557,0.576
34,2018,Singapore,Southeastern Asia,6.343,1.529,1.451,1.008,0.631,0.261
34,2019,Singapore,Southeastern Asia,6.262,1.572,1.463,1.141,0.556,0.271
35,2018,Malaysia,Southeastern Asia,6.322,1.161,1.258,0.669,0.356,0.311
42,2017,Malaysia,Southeastern Asia,6.084,1.291,1.285,0.619,0.402,0.417
46,2018,Thailand,Southeastern Asia,6.072,1.016,1.417,0.707,0.637,0.364
47,2016,Malaysia,Southeastern Asia,6.005,1.251,0.88,0.624,0.39,0.415
52,2019,Thailand,Southeastern Asia,6.008,1.05,1.409,0.828,0.557,0.359
61,2015,Malaysia,Southeastern Asia,5.77,1.125,1.07,0.724,0.53,0.331
69,2019,Philippines,Southeastern Asia,5.631,0.807,1.293,0.657,0.558,0.117
71,2018,Philippines,Southeastern Asia,5.524,0.775,1.312,0.513,0.643,0.12
72,2017,Philippines,Southeastern Asia,5.43,0.858,1.254,0.468,0.585,0.194
74,2015,Indonesia,Southeastern Asia,5.399,0.828,1.087,0.638,0.466,0.515
75,2015,Vietnam,Southeastern Asia,5.36,0.632,0.912,0.747,0.594,0.169
79,2016,Indonesia,Southeastern Asia,5.314,0.951,0.876,0.494,0.392,0.565
80,2019,Malaysia,Southeastern Asia,5.339,1.221,1.171,0.828,0.508,0.26
81,2017,Indonesia,Southeastern Asia,5.262,0.996,1.274,0.492,0.443,0.612
82,2016,Philippines,Southeastern Asia,5.279,0.812,0.879,0.47,0.549,0.217
90,2015,Philippines,Southeastern Asia,5.073,0.705,1.035,0.581,0.625,0.25
92,2019,Indonesia,Southeastern Asia,5.192,0.931,1.203,0.66,0.491,0.498
94,2019,Vietnam,Southeastern Asia,5.175,0.741,1.346,0.851,0.543,0.147
94,2017,Vietnam,Southeastern Asia,5.074,0.789,1.277,0.652,0.571,0.235
95,2018,Vietnam,Southeastern Asia,5.103,0.715,1.365,0.702,0.618,0.177
96,2018,Indonesia,Southeastern Asia,5.093,0.899,1.215,0.522,0.538,0.484
96,2016,Vietnam,Southeastern Asia,5.061,0.74,0.791,0.662,0.56,0.251
99,2015,Laos,Southeastern Asia,4.876,0.591,0.738,0.549,0.596,0.422
102,2016,Laos,Southeastern Asia,4.876,0.68,0.55,0.383,0.522,0.431
105,2019,Laos,Southeastern Asia,4.796,0.764,1.03,0.551,0.547,0.266
109,2019,Cambodia,Southeastern Asia,4.7,0.574,1.122,0.637,0.609,0.232
110,2018,Laos,Southeastern Asia,4.623,0.72,1.034,0.441,0.626,0.23
114,2017,Myanmar,Southeastern Asia,4.545,0.367,1.123,0.398,0.514,0.838
119,2016,Myanmar,Southeastern Asia,4.395,0.341,0.7,0.399,0.427,0.82
120,2018,Cambodia,Southeastern Asia,4.433,0.549,1.088,0.457,0.696,0.256
129,2015,Myanmar,Southeastern Asia,4.307,0.271,0.709,0.482,0.44,0.796
129,2017,Cambodia,Southeastern Asia,4.168,0.602,1.006,0.43,0.633,0.386
130,2018,Myanmar,Southeastern Asia,4.308,0.682,1.174,0.429,0.58,0.598
131,2019,Myanmar,Southeastern Asia,4.36,0.71,1.181,0.555,0.525,0.566
140,2016,Cambodia,Southeastern Asia,3.907,0.556,0.538,0.425,0.589,0.403
145,2015,Cambodia,Southeastern Asia,3.819,0.46,0.627,0.611,0.662,0.404
111,2017,Namibia,Southern Africa,4.574,0.964,1.098,0.339,0.52,0.077
113,2019,Namibia,Southern Africa,4.639,0.879,1.313,0.477,0.401,0.07
113,2016,Namibia,Southern Africa,4.574,0.933,0.704,0.347,0.486,0.078
119,2018,Namibia,Southern Africa,4.441,0.874,1.281,0.365,0.519,0.051
142,2018,Angola,Southern Africa,3.795,0.73,1.125,0.269,0,0.079
67,2019,Pakistan,Southern Asia,5.653,0.677,0.886,0.535,0.313,0.22
71,2017,"Hong Kong S.A.R., China",Southern Asia,5.472,1.552,1.263,0.943,0.491,0.374
75,2018,Pakistan,Southern Asia,5.472,0.652,0.81,0.424,0.334,0.216
79,2015,Bhutan,Southern Asia,5.253,0.77,1.104,0.574,0.532,0.48
80,2017,Pakistan,Southern Asia,5.269,0.727,0.673,0.402,0.235,0.315
81,2015,Pakistan,Southern Asia,5.194,0.595,0.414,0.515,0.121,0.337
84,2016,Bhutan,Southern Asia,5.196,0.853,0.908,0.498,0.461,0.485
92,2016,Pakistan,Southern Asia,5.132,0.688,0.261,0.403,0.146,0.312
95,2019,Bhutan,Southern Asia,5.082,0.813,1.321,0.604,0.457,0.37
97,2018,Bhutan,Southern Asia,5.082,0.796,1.335,0.527,0.541,0.364
97,2017,Bhutan,Southern Asia,5.011,0.885,1.34,0.496,0.502,0.474
99,2017,Nepal,Southern Asia,4.962,0.48,1.179,0.504,0.44,0.394
100,2019,Nepal,Southern Asia,4.913,0.446,1.226,0.677,0.439,0.285
101,2018,Nepal,Southern Asia,4.88,0.425,1.228,0.539,0.526,0.302
107,2016,Nepal,Southern Asia,4.793,0.446,0.697,0.501,0.37,0.382
109,2015,Bangladesh,Southern Asia,4.694,0.398,0.431,0.602,0.408,0.212
110,2016,Bangladesh,Southern Asia,4.643,0.542,0.247,0.53,0.398,0.191
110,2017,Bangladesh,Southern Asia,4.608,0.587,0.735,0.533,0.478,0.172
115,2018,Bangladesh,Southern Asia,4.5,0.532,0.85,0.579,0.58,0.153
116,2018,Sri Lanka,Southern Asia,4.471,0.918,1.314,0.672,0.585,0.307
117,2015,India,Southern Asia,4.565,0.645,0.382,0.515,0.398,0.265
117,2016,Sri Lanka,Southern Asia,4.415,0.973,0.848,0.62,0.508,0.47
118,2016,India,Southern Asia,4.404,0.74,0.292,0.451,0.403,0.25
120,2017,Sri Lanka,Southern Asia,4.44,1.01,1.26,0.625,0.561,0.491
121,2015,Nepal,Southern Asia,4.514,0.36,0.864,0.569,0.383,0.323
122,2017,India,Southern Asia,4.315,0.792,0.754,0.455,0.47,0.232
125,2019,Bangladesh,Southern Asia,4.456,0.562,0.928,0.723,0.527,0.166
130,2019,Sri Lanka,Southern Asia,4.366,0.949,1.265,0.831,0.47,0.244
132,2015,Sri Lanka,Southern Asia,4.271,0.835,1.019,0.708,0.537,0.408
133,2018,India,Southern Asia,4.19,0.721,0.747,0.485,0.539,0.172
140,2019,India,Southern Asia,4.015,0.755,0.765,0.588,0.498,0.2
141,2017,Afghanistan,Southern Asia,3.794,0.401,0.582,0.181,0.106,0.312
145,2018,Afghanistan,Southern Asia,3.632,0.332,0.537,0.255,0.085,0.191
153,2015,Afghanistan,Southern Asia,3.575,0.32,0.303,0.303,0.234,0.365
154,2016,Afghanistan,Southern Asia,3.36,0.382,0.11,0.173,0.164,0.313
154,2019,Afghanistan,Southern Asia,3.203,0.35,0.517,0.361,0,0.158
55,2018,Mauritius,Sub-Saharan Africa,5.891,1.09,1.387,0.684,0.584,0.245
57,2019,Mauritius,Sub-Saharan Africa,5.888,1.12,1.402,0.798,0.498,0.215
64,2017,Mauritius,Sub-Saharan Africa,5.629,1.189,1.21,0.638,0.491,0.361
66,2016,Mauritius,Sub-Saharan Africa,5.648,1.144,0.757,0.662,0.461,0.37
71,2015,Mauritius,Sub-Saharan Africa,5.477,1.008,0.985,0.71,0.561,0.377
78,2015,Nigeria,Sub-Saharan Africa,5.268,0.654,0.904,0.16,0.343,0.272
85,2019,Nigeria,Sub-Saharan Africa,5.265,0.696,1.111,0.245,0.426,0.215
85,2015,Zambia,Sub-Saharan Africa,5.129,0.47,0.916,0.299,0.488,0.196
91,2018,Nigeria,Sub-Saharan Africa,5.155,0.689,1.172,0.048,0.462,0.201
