Overall_rank,Year,Country,Region,Score,GDP,Social_Support,Health_life_expectancy,Freedom_to_choices,Generosity,Perceptions_of_corruption
,2020,Austria,Western Europe,2.36211732,0.779791182,0.716790739,0.490380636,-0.402580017,-0.265114945,-1.511742179
,2020,Luxembourg,Western Europe,2.320703416,0.775301242,0.710635518,0.48626778,-0.411024455,-0.269514706,-1.527107123
,2020,Canada,North America and ANZ,2.279289512,0.770811302,0.704480297,0.482154925,-0.419468892,-0.273914466,-1.542472068
,2020,Australia,North America and ANZ,2.237875607,0.766321361,0.698325076,0.47804207,-0.427913329,-0.278314227,-1.557837012
,2020,United Kingdom,Western Europe,2.196461703,0.761831421,0.692169855,0.473929214,-0.436357767,-0.282713988,-1.573201957
,2020,Israel,Middle East and North Africa,2.155047798,0.757341481,0.686014634,0.469816359,-0.444802204,-0.287113749,-1.588566901
,2020,Costa Rica,Latin America and Caribbean,2.113633894,0.752851541,0.679859413,0.465703504,-0.453246642,-0.29151351,-1.603931846
,2020,Ireland,Western Europe,2.072219989,0.7483616,0.673704192,0.461590648,-0.461691079,-0.29591327,-1.61929679
,2020,Germany,Western Europe,2.030806085,0.74387166,0.667548971,0.457477793,-0.470135516,-0.300313031,-1.634661735
,2020,United States,North America and ANZ,1.98939218,0.73938172,0.66139375,0.453364937,-0.478579954,-0.304712792,-1.650026679
,2020,Czech Republic,Central and Eastern Europe,1.947978276,0.73489178,0.655238529,0.449252082,-0.487024391,-0.309112553,-1.665391624
,2020,Belgium,Western Europe,1.906564371,0.730401839,0.649083308,0.445139227,-0.495468829,-0.313512314,-1.680756568
,2020,Finland,Western Europe,1.865150467,0.725911899,0.642928087,0.441026371,-0.503913266,-0.317912074,-1.696121513
,2020,Denmark,Western Europe,1.823736562,0.721421959,0.636772866,0.436913516,-0.512357703,-0.322311835,-1.711486457
,2020,Switzerland,Western Europe,1.782322658,0.716932018,0.630617645,0.432800661,-0.520802141,-0.326711596,-1.726851402
,2020,Iceland,Western Europe,1.740908753,0.712442078,0.624462424,0.428687805,-0.529246578,-0.331111357,-1.742216346
,2020,Norway,Western Europe,1.699494849,0.707952138,0.618307203,0.42457495,-0.537691016,-0.335511117,-1.757581291
,2020,Netherlands,Western Europe,1.658080944,0.703462198,0.612151982,0.420462095,-0.546135453,-0.339910878,-1.772946235
,2020,Sweden,Western Europe,1.61666704,0.698972257,0.605996761,0.416349239,-0.55457989,-0.344310639,-1.78831118
,2020,New Zealand,North America and ANZ,1.575253135,0.694482317,0.59984154,0.412236384,-0.563024328,-0.3487104,-1.803676124
,2020,Austria,Western Europe,1.533839231,0.689992377,0.593686319,0.408123529,-0.571468765,-0.353110161,-1.819041069
,2020,Luxembourg,Western Europe,1.492425326,0.685502436,0.587531098,0.404010673,-0.579913202,-0.357509921,-1.834406013
,2020,Canada,North America and ANZ,1.451011422,0.681012496,0.581375877,0.399897818,-0.58835764,-0.361909682,-1.849770958
,2020,Australia,North America and ANZ,1.409597517,0.676522556,0.575220656,0.395784963,-0.596802077,-0.366309443,-1.865135902
,2020,United Kingdom,Western Europe,1.368183613,0.672032616,0.569065435,0.391672107,-0.605246515,-0.370709204,-1.880500847
,2021,Finland,Western Europe,7.842,1.446,1.106,0.741,0.691,0.124,0.481
,2021,Denmark,Western Europe,7.62,1.502,1.108,0.763,0.686,0.208,0.485
,2021,Switzerland,Western Europe,7.571,1.566,1.079,0.816,0.653,0.204,0.413
,2021,Iceland,Western Europe,7.554,1.482,1.172,0.772,0.698,0.293,0.17
,2021,Netherlands,Western Europe,7.464,1.501,1.079,0.753,0.647,0.302,0.384
,2021,Norway,Western Europe,7.392,1.543,1.108,0.782,0.703,0.249,0.427
,2021,Finland,Western Europe,7.300333333,1.546466667,1.110266667,0.784266667,0.678466667,0.3296,0.311733333
,2021,Denmark,Western Europe,7.222190476,1.557838095,1.11072381,0.788009524,0.67812381,0.358057143,0.288419048
,2021,Switzerland,Western Europe,7.144047619,1.569209524,1.111180952,0.791752381,0.677780952,0.386514286,0.265104762
,2021,Iceland,Western Europe,7.065904762,1.580580952,1.111638095,0.795495238,0.677438095,0.414971429,0.241790476
,2021,Netherlands,Western Europe,6.987761905,1.591952381,1.112095238,0.799238095,0.677095238,0.443428571,0.21847619
,2021,Norway,Western Europe,6.909619048,1.60332381,1.112552381,0.802980952,0.676752381,0.471885714,0.195161905
,2021,Finland,Western Europe,6.83147619,1.614695238,1.113009524,0.80672381,0.676409524,0.500342857,0.171847619
,2021,Denmark,Western Europe,6.753333333,1.626066667,1.113466667,0.810466667,0.676066667,0.5288,0.148533333
,2021,Switzerland,Western Europe,6.675190476,1.637438095,1.11392381,0.814209524,0.67572381,0.557257143,0.125219048
,2021,Iceland,Western Europe,6.597047619,1.648809524,1.114380952,0.817952381,0.675380952,0.585714286,0.101904762
,2021,Netherlands,Western Europe,6.518904762,1.660180952,1.114838095,0.821695238,0.675038095,0.614171429,0.078590476
,2021,Norway,Western Europe,6.440761905,1.671552381,1.115295238,0.825438095,0.674695238,0.642628571,0.05527619
,2021,Finland,Western Europe,6.362619048,1.68292381,1.115752381,0.829180952,0.674352381,0.671085714,0.031961905
,2021,Denmark,Western Europe,6.28447619,1.694295238,1.116209524,0.83292381,0.674009524,0.699542857,0.008647619
,2021,Switzerland,Western Europe,6.206333333,1.705666667,1.116666667,0.836666667,0.673666667,0.728,-0.014666667
,2021,Iceland,Western Europe,6.128190476,1.717038095,1.11712381,0.840409524,0.67332381,0.756457143,-0.037980952
,2021,Netherlands,Western Europe,6.050047619,1.728409524,1.117580952,0.844152381,0.672980952,0.784914286,-0.061295238
,2021,Norway,Western Europe,5.971904762,1.739780952,1.118038095,0.847895238,0.672638095,0.813371429,-0.084609524
,2021,Finland,Western Europe,5.893761905,1.751152381,1.118495238,0.851638095,0.672295238,0.841828571,-0.10792381
,2021,Denmark,Western Europe,5.815619048,1.76252381,1.118952381,0.855380952,0.671952381,0.870285714,-0.131238095
,2021,Switzerland,Western Europe,5.73747619,1.773895238,1.119409524,0.85912381,0.671609524,0.898742857,-0.154552381
,2021,Iceland,Western Europe,5.659333333,1.785266667,1.119866667,0.862866667,0.671266667,0.9272,-0.177866667
,2021,Netherlands,Western Europe,5.581190476,1.796638095,1.12032381,0.866609524,0.67092381,0.955657143,-0.201180952
,2021,Norway,Western Europe,5.503047619,1.808009524,1.120780952,0.870352381,0.670580952,0.984114286,-0.224495238
,2021,Finland,Western Europe,5.424904762,1.819380952,1.121238095,0.874095238,0.670238095,1.012571429,-0.247809524
,2021,Denmark,Western Europe,5.346761905,1.830752381,1.121695238,0.877838095,0.669895238,1.041028571,-0.27112381
,2021,Switzerland,Western Europe,5.268619048,1.84212381,1.122152381,0.881580952,0.669552381,1.069485714,-0.294438095
,2021,Iceland,Western Europe,5.19047619,1.853495238,1.122609524,0.88532381,0.669209524,1.097942857,-0.317752381
,2021,Netherlands,Western Europe,5.112333333,1.864866667,1.123066667,0.889066667,0.668866667,1.1264,-0.341066667
,2021,Norway,Western Europe,5.034190476,1.876238095,1.12352381,0.892809524,0.66852381,1.154857143,-0.364380952
,2021,Finland,Western Europe,4.956047619,1.887609524,1.123980952,0.896552381,0.668180952,1.183314286,-0.387695238
,2021,Denmark,Western Europe,4.877904762,1.898980952,1.124438095,0.900295238,0.667838095,1.211771429,-0.411009524
,2021,Switzerland,Western Europe,4.799761905,1.910352381,1.124895238,0.904038095,0.667495238,1.240228571,-0.43432381
,2021,Iceland,Western Europe,4.721619048,1.92172381,1.125352381,0.907780952,0.667152381,1.268685714,-0.457638095
,2021,Netherlands,Western Europe,4.64347619,1.933095238,1.125809524,0.91152381,0.666809524,1.297142857,-0.480952381
,2021,Norway,Western Europe,4.565333333,1.944466667,1.126266667,0.915266667,0.666466667,1.3256,-0.504266667
,2021,Finland,Western Europe,4.487190476,1.955838095,1.12672381,0.919009524,0.66612381,1.354057143,-0.527580952
,2021,Denmark,Western Europe,4.409047619,1.967209524,1.127180952,0.922752381,0.665780952,1.382514286,-0.550895238
,2021,Switzerland,Western Europe,4.330904762,1.978580952,1.127638095,0.926495238,0.665438095,1.410971429,-0.574209524
,2021,Iceland,Western Europe,4.252761905,1.989952381,1.128095238,0.930238095,0.665095238,1.439428571,-0.59752381
,2021,Netherlands,Western Europe,4.174619048,2.00132381,1.128552381,0.933980952,0.664752381,1.467885714,-0.620838095
,2021,Norway,Western Europe,4.09647619,2.012695238,1.129009524,0.93772381,0.664409524,1.496342857,-0.644152381
,2021,Finland,Western Europe,4.018333333,2.024066667,1.129466667,0.941466667,0.664066667,1.5248,-0.667466667
,2021,Denmark,Western Europe,3.940190476,2.035438095,1.12992381,0.945209524,0.66372381,1.553257143,-0.690780952
,2021,Switzerland,Western Europe,3.862047619,2.046809524,1.130380952,0.948952381,0.663380952,1.581714286,-0.714095238
,2021,Iceland,Western Europe,3.783904762,2.058180952,1.130838095,0.952695238,0.663038095,1.610171429,-0.737409524
,2021,Netherlands,Western Europe,3.705761905,2.069552381,1.131295238,0.956438095,0.662695238,1.638628571,-0.76072381
,2021,Norway,Western Europe,3.627619048,2.08092381,1.131752381,0.960180952,0.662352381,1.667085714,-0.784038095
,2021,Finland,Western Europe,3.54947619,2.092295238,1.132209524,0.96392381,0.662009524,1.695542857,-0.807352381
,2021,Denmark,Western Europe,3.471333333,2.103666667,1.132666667,0.967666667,0.661666667,1.724,-0.830666667
,2021,Switzerland,Western Europe,3.393190476,2.115038095,1.13312381,0.971409524,0.66132381,1.752457143,-0.853980952
,2021,Iceland,Western Europe,3.315047619,2.126409524,1.133580952,0.975152381,0.660980952,1.780914286,-0.877295238
,2021,Netherlands,Western Europe,3.236904762,2.137780952,1.134038095,0.978895238,0.660638095,1.809371429,-0.900609524
,2021,Norway,Western Europe,3.158761905,2.149152381,1.134495238,0.982638095,0.660295238,1.837828571,-0.92392381
,2021,Finland,Western Europe,3.080619048,2.16052381,1.134952381,0.986380952,0.659952381,1.866285714,-0.947238095
,2021,Denmark,Western Europe,3.00247619,2.171895238,1.135409524,0.99012381,0.659609524,1.894742857,-0.970552381
,2021,Switzerland,Western Europe,2.924333333,2.183266667,1.135866667,0.993866667,0.659266667,1.9232,-0.993866667
,2021,Iceland,Western Europe,2.846190476,2.194638095,1.13632381,0.997609524,0.65892381,1.951657143,-1.017180952
,2021,Netherlands,Western Europe,2.768047619,2.206009524,1.136780952,1.001352381,0.658580952,1.980114286,-1.040495238
,2021,Norway,Western Europe,2.689904762,2.217380952,1.137238095,1.005095238,0.658238095,2.008571429,-1.063809524
,2021,Finland,Western Europe,2.611761905,2.228752381,1.137695238,1.008838095,0.657895238,2.037028571,-1.08712381
,2021,Denmark,Western Europe,2.533619048,2.24012381,1.138152381,1.012580952,0.657552381,2.065485714,-1.110438095
,2021,Switzerland,Western Europe,2.45547619,2.251495238,1.138609524,1.01632381,0.657209524,2.093942857,-1.133752381
,2021,Iceland,Western Europe,2.377333333,2.262866667,1.139066667,1.020066667,0.656866667,2.1224,-1.157066667
,2021,Netherlands,Western Europe,2.299190476,2.274238095,1.13952381,1.023809524,0.65652381,2.150857143,-1.180380952
,2021,Norway,Western Europe,2.221047619,2.285609524,1.139980952,1.027552381,0.656180952,2.179314286,-1.203695238
,2021,Finland,Western Europe,2.142904762,2.296980952,1.140438095,1.031295238,0.655838095,2.207771429,-1.227009524
,2021,Denmark,Western Europe,2.064761905,2.308352381,1.140895238,1.035038095,0.655495238,2.236228571,-1.25032381
,2021,Switzerland,Western Europe,1.986619048,2.31972381,1.141352381,1.038780952,0.655152381,2.264685714,-1.273638095
,2021,Iceland,Western Europe,1.90847619,2.331095238,1.141809524,1.04252381,0.654809524,2.293142857,-1.296952381
,2021,Netherlands,Western Europe,1.830333333,2.342466667,1.142266667,1.046266667,0.654466667,2.3216,-1.320266667
,2021,Norway,Western Europe,1.752190476,2.353838095,1.14272381,1.050009524,0.65412381,2.350057143,-1.343580952
,2021,Finland,Western Europe,1.674047619,2.365209524,1.143180952,1.053752381,0.653780952,2.378514286,-1.366895238
,2021,Denmark,Western Europe,1.595904762,2.376580952,1.143638095,1.057495238,0.653438095,2.406971429,-1.390209524
,2021,Switzerland,Western Europe,1.517761905,2.387952381,1.144095238,1.061238095,0.653095238,2.435428571,-1.41352381
,2021,Iceland,Western Europe,1.439619048,2.39932381,1.144552381,1.064980952,0.652752381,2.463885714,-1.436838095
,2021,Netherlands,Western Europe,1.36147619,2.410695238,1.145009524,1.06872381,0.652409524,2.492342857,-1.460152381
,2021,Norway,Western Europe,1.283333333,2.422066667,1.145466667,1.072466667,0.652066667,2.5208,-1.483466667
,2021,Finland,Western Europe,1.205190476,2.433438095,1.14592381,1.076209524,0.65172381,2.549257143,-1.506780952
,2021,Denmark,Western Europe,1.127047619,2.444809524,1.146380952,1.079952381,0.651380952,2.577714286,-1.530095238
,2021,Switzerland,Western Europe,1.048904762,2.456180952,1.146838095,1.083695238,0.651038095,2.606171429,-1.553409524
,2021,Iceland,Western Europe,0.970761905,2.467552381,1.147295238,1.087438095,0.650695238,2.634628571,-1.57672381
,2021,Netherlands,Western Europe,0.892619048,2.47892381,1.147752381,1.091180952,0.650352381,2.663085714,-1.600038095
,2021,Norway,Western Europe,0.81447619,2.490295238,1.148209524,1.09492381,0.650009524,2.691542857,-1.623352381
,2021,Finland,Western Europe,0.736333333,2.501666667,1.148666667,1.098666667,0.649666667,2.72,-1.646666667
,2021,Denmark,Western Europe,0.658190476,2.513038095,1.14912381,1.102409524,0.64932381,2.748457143,-1.669980952
,2021,Switzerland,Western Europe,0.580047619,2.524409524,1.149580952,1.106152381,0.648980952,2.776914286,-1.693295238
,2021,Iceland,Western Europe,0.501904762,2.535780952,1.150038095,1.109895238,0.648638095,2.805371429,-1.716609524
,2021,Netherlands,Western Europe,0.423761905,2.547152381,1.150495238,1.113638095,0.648295238,2.833828571,-1.73992381
,2021,Norway,Western Europe,0.345619048,2.55852381,1.150952381,1.117380952,0.647952381,2.862285714,-1.763238095
,2021,Finland,Western Europe,0.26747619,2.569895238,1.151409524,1.12112381,0.647609524,2.890742857,-1.786552381
,2021,Denmark,Western Europe,0.189333333,2.581266667,1.151866667,1.124866667,0.647266667,2.9192,-1.809866667
,2021,Switzerland,Western Europe,0.111190476,2.592638095,1.15232381,1.128609524,0.64692381,2.947657143,-1.833180952
,2021,Iceland,Western Europe,0.033047619,2.604009524,1.152780952,1.132352381,0.646580952,2.976114286,-1.856495238
,2021,Netherlands,Western Europe,-0.045095238,2.615380952,1.153238095,1.136095238,0.646238095,3.004571429,-1.879809524
,2021,Norway,Western Europe,-0.123238095,2.626752381,1.153695238,1.139838095,0.645895238,3.033028571,-1.90312381
,2021,Finland,Western Europe,-0.201380952,2.63812381,1.154152381,1.143580952,0.645552381,3.061485714,-1.926438095
,2021,Denmark,Western Europe,-0.27952381,2.649495238,1.154609524,1.14732381,0.645209524,3.089942857,-1.949752381
,2021,Switzerland,Western Europe,-0.357666667,2.660866667,1.155066667,1.151066667,0.644866667,3.1184,-1.973066667
,2021,Iceland,Western Europe,-0.435809524,2.672238095,1.15552381,1.154809524,0.64452381,3.146857143,-1.996380952
,2021,Netherlands,Western Europe,-0.513952381,2.683609524,1.155980952,1.158552381,0.644180952,3.175314286,-2.019695238
,2021,Norway,Western Europe,-0.592095238,2.694980952,1.156438095,1.162295238,0.643838095,3.203771429,-2.043009524
,2021,Finland,Western Europe,-0.670238095,2.706352381,1.156895238,1.166038095,0.643495238,3.232228571,-2.06632381
,2021,Denmark,Western Europe,-0.748380952,2.71772381,1.157352381,1.169780952,0.643152381,3.260685714,-2.089638095
,2021,Switzerland,Western Europe,-0.82652381,2.729095238,1.157809524,1.17352381,0.642809524,3.289142857,-2.112952381
,2021,Iceland,Western Europe,-0.904666667,2.740466667,1.158266667,1.177266667,0.642466667,3.3176,-2.136266667
,2021,Netherlands,Western Europe,-0.982809524,2.751838095,1.15872381,1.181009524,0.64212381,3.346057143,-2.159580952
,2021,Norway,Western Europe,-1.060952381,2.763209524,1.159180952,1.184752381,0.641780952,3.374514286,-2.182895238
,2021,Finland,Western Europe,-1.139095238,2.774580952,1.159638095,1.188495238,0.641438095,3.402971429,-2.206209524
,2021,Denmark,Western Europe,-1.217238095,2.785952381,1.160095238,1.192238095,0.641095238,3.431428571,-2.22952381
,2021,Switzerland,Western Europe,-1.295380952,2.79732381,1.160552381,1.195980952,0.640752381,3.459885714,-2.252838095
,2021,Iceland,Western Europe,-1.37352381,2.808695238,1.161009524,1.19972381,0.640409524,3.488342857,-2.276152381
,2021,Netherlands,Western Europe,-1.451666667,2.820066667,1.161466667,1.203466667,0.640066667,3.5168,-2.299466667
,2021,Norway,Western Europe,-1.529809524,2.831438095,1.16192381,1.207209524,0.63972381,3.545257143,-2.322780952
,2021,Finland,Western Europe,-1.607952381,2.842809524,1.162380952,1.210952381,0.639380952,3.573714286,-2.346095238
,2021,Denmark,Western Europe,-1.686095238,2.854180952,1.162838095,1.214695238,0.639038095,3.602171429,-2.369409524
,2021,Switzerland,Western Europe,-1.764238095,2.865552381,1.163295238,1.218438095,0.638695238,3.630628571,-2.39272381
,2021,Iceland,Western Europe,-1.842380952,2.87692381,1.163752381,1.222180952,0.638352381,3.659085714,-2.416038095
,2021,Netherlands,Western Europe,-1.92052381,2.888295238,1.164209524,1.22592381,0.638009524,3.687542857,-2.439352381
,2021,Norway,Western Europe,-1.998666667,2.899666667,1.164666667,1.229666667,0.637666667,3.716,-2.462666667
,2021,Finland,Western Europe,-2.076809524,2.911038095,1.16512381,1.233409524,0.63732381,3.744457143,-2.485980952
,2021,Denmark,Western Europe,-2.154952381,2.922409524,1.165580952,1.237152381,0.636980952,3.772914286,-2.509295238
,2021,Switzerland,Western Europe,-2.233095238,2.933780952,1.166038095,1.240895238,0.636638095,3.801371429,-2.532609524
,2021,Iceland,Western Europe,-2.311238095,2.945152381,1.166495238,1.244638095,0.636295238,3.829828571,-2.55592381
,2021,Netherlands,Western Europe,-2.389380952,2.95652381,1.166952381,1.248380952,0.635952381,3.858285714,-2.579238095
,2021,Norway,Western Europe,-2.46752381,2.967895238,1.167409524,1.25212381,0.635609524,3.886742857,-2.602552381
,2021,Finland,Western Europe,-2.545666667,2.979266667,1.167866667,1.255866667,0.635266667,3.9152,-2.625866667
,2021,Denmark,Western Europe,-2.623809524,2.990638095,1.16832381,1.259609524,0.63492381,3.943657143,-2.649180952
,2021,Switzerland,Western Europe,-2.701952381,3.002009524,1.168780952,1.263352381,0.634580952,3.972114286,-2.672495238
,2021,Iceland,Western Europe,-2.780095238,3.013380952,1.169238095,1.267095238,0.634238095,4.000571429,-2.695809524
,2021,Netherlands,Western Europe,-2.858238095,3.024752381,1.169695238,1.270838095,0.633895238,4.029028571,-2.71912381
,2021,Norway,Western Europe,-2.936380952,3.03612381,1.170152381,1.274580952,0.633552381,4.057485714,-2.742438095
,2021,Finland,Western Europe,-3.01452381,3.047495238,1.170609524,1.27832381,0.633209524,4.085942857,-2.765752381
,2021,Denmark,Western Europe,-3.092666667,3.058866667,1.171066667,1.282066667,0.632866667,4.1144,-2.789066667
,2021,Switzerland,Western Europe,-3.170809524,3.070238095,1.17152381,1.285809524,0.63252381,4.142857143,-2.812380952
,2021,Iceland,Western Europe,-3.248952381,3.081609524,1.171980952,1.289552381,0.632180952,4.171314286,-2.835695238
,2021,Netherlands,Western Europe,-3.327095238,3.092980952,1.172438095,1.293295238,0.631838095,4.199771429,-2.859009524
,2021,Norway,Western Europe,-3.405238095,3.104352381,1.172895238,1.297038095,0.631495238,4.228228571,-2.88232381
,2021,Finland,Western Europe,-3.483380952,3.11572381,1.173352381,1.300780952,0.631152381,4.256685714,-2.905638095
,2021,Denmark,Western Europe,-3.56152381,3.127095238,1.173809524,1.30452381,0.630809524,4.285142857,-2.928952381
,2021,Switzerland,Western Europe,-3.639666667,3.138466667,1.174266667,1.308266667,0.630466667,4.3136,-2.952266667
,2021,Iceland,Western Europe,-3.717809524,3.149838095,1.17472381,1.312009524,0.63012381,4.342057143,-2.975580952
,2021,Netherlands,Western Europe,-3.795952381,3.161209524,1.175180952,1.315752381,0.629780952,4.370514286,-2.998895238
